total_classes,attended_classes,subject_difficulty,detained_risk
131,131,1,0
123,1,1,1
130,62,2,1
147,142,2,0
137,47,3,1
63,60,3,0
82,70,1,0
104,39,1,1
118,29,1,1
106,8,2,1
142,108,2,0
121,15,2,1
80,11,2,1
85,30,1,1
60,34,2,1
124,98,1,0
126,14,1,1
101,41,3,1
66,52,1,0
86,68,1,0
